celltype	genotype	n_DEG	tp	id	log_nDEG
EnP	RFX6	693	D18	D18_EnP	2.84135947045485
EnP	TADA2B	189	D18	D18_EnP	2.27875360095283
EnP	TLE3	568	D18	D18_EnP	2.75511226639507
Liver	FOXA2	178	D18	D18_Liver	2.25285303097989
PFG	PDX1	1	D18	D18_PFG	0.301029995663981
PP	PDX1	157	D18	D18_PP	2.19865708695442
PP	PROSER1	146	D18	D18_PP	2.16731733474818
SC-EC	ARX	226	D18	D18_SC-EC	2.35602585719312
SC-EC	BCOR	358	D18	D18_SC-EC	2.55509444857832
SC-EC	FOXA1	424	D18	D18_SC-EC	2.62838893005031
SC-EC	GATA6het	151	D18	D18_SC-EC	2.18184358794477
SC-EC	MNX1	1251	D18	D18_SC-EC	3.09760432887441
SC-EC	NANOGehet	169	D18	D18_SC-EC	2.23044892137827
SC-EC	NEUROD1	144	D18	D18_SC-EC	2.16136800223497
SC-EC	ONECUT1e	152	D18	D18_SC-EC	2.1846914308176
SC-EC	OTUD5	173	D18	D18_SC-EC	2.2405492482826
SC-EC	PAX6	751	D18	D18_SC-EC	2.87621784059164
SC-EC	PBX1	272	D18	D18_SC-EC	2.43616264704076
SC-EC	PDX1	2178	D18	D18_SC-EC	3.33825723024626
SC-EC	PROSER1	242	D18	D18_SC-EC	2.38560627359831
SC-EC	QSER1	186	D18	D18_SC-EC	2.2718416065365
SC-EC	RFX6	454	D18	D18_SC-EC	2.65801139665711
SC-EC	TADA2B	461	D18	D18_SC-EC	2.66464197555613
SC-EC	TET1	188	D18	D18_SC-EC	2.27646180417324
SC-EC	TLE3	504	D18	D18_SC-EC	2.70329137811866
SC-alpha	BCOR	272	D18	D18_SC-alpha	2.43616264704076
SC-alpha	FOXA1	114	D18	D18_SC-alpha	2.06069784035361
SC-alpha	GATA4	449	D18	D18_SC-alpha	2.65321251377534
SC-alpha	GATA4het	520	D18	D18_SC-alpha	2.71683772329952
SC-alpha	GATA6het	151	D18	D18_SC-alpha	2.18184358794477
SC-alpha	GSC	128	D18	D18_SC-alpha	2.11058971029925
SC-alpha	HNF4A	156	D18	D18_SC-alpha	2.19589965240923
SC-alpha	MNX1	173	D18	D18_SC-alpha	2.2405492482826
SC-alpha	NANOGehet	121	D18	D18_SC-alpha	2.08635983067475
SC-alpha	NEUROD1	181	D18	D18_SC-alpha	2.26007138798507
SC-alpha	NKX2-2	678	D18	D18_SC-alpha	2.8318697742805
SC-alpha	ONECUT1e	114	D18	D18_SC-alpha	2.06069784035361
SC-alpha	OTUD5	115	D18	D18_SC-alpha	2.06445798922692
SC-alpha	PAX6	230	D18	D18_SC-alpha	2.36361197989214
SC-alpha	PBX1	151	D18	D18_SC-alpha	2.18184358794477
SC-alpha	PDX1	483	D18	D18_SC-alpha	2.68484536164441
SC-alpha	PROSER1	186	D18	D18_SC-alpha	2.2718416065365
SC-alpha	QSER1	135	D18	D18_SC-alpha	2.13353890837022
SC-alpha	QSER1TET1	205	D18	D18_SC-alpha	2.31386722036915
SC-alpha	TADA2B	616	D18	D18_SC-alpha	2.79028516403324
SC-alpha	TET1	197	D18	D18_SC-alpha	2.29666519026153
SC-alpha	TET1/2/3	266	D18	D18_SC-alpha	2.42651126136458
SC-alpha	TLE3	538	D18	D18_SC-alpha	2.73158876518674
SC-beta	ARX	243	D18	D18_SC-beta	2.38738982633873
SC-beta	BCOR	327	D18	D18_SC-beta	2.51587384371168
SC-beta	FOXA1	744	D18	D18_SC-beta	2.87215627274829
SC-beta	GATA6het	168	D18	D18_SC-beta	2.22788670461367
SC-beta	GSC	163	D18	D18_SC-beta	2.2148438480477
SC-beta	HNF4A	287	D18	D18_SC-beta	2.45939248775923
SC-beta	HNF4Ahet	255	D18	D18_SC-beta	2.40823996531185
SC-beta	NANOGehet	122	D18	D18_SC-beta	2.0899051114394
SC-beta	NEUROD1	1187	D18	D18_SC-beta	3.07481644064517
SC-beta	ONECUT1e	179	D18	D18_SC-beta	2.25527250510331
SC-beta	OTUD5	210	D18	D18_SC-beta	2.32428245529769
SC-beta	PROSER1	222	D18	D18_SC-beta	2.34830486304816
SC-beta	QSER1	173	D18	D18_SC-beta	2.2405492482826
SC-beta	TET1	187	D18	D18_SC-beta	2.27415784926368
SC-beta	TET1/2/3	183	D18	D18_SC-beta	2.26481782300954
SC-beta	TLE3	468	D18	D18_SC-beta	2.67117284271508
SC-delta	FOXA1	24	D18	D18_SC-delta	1.39794000867204
SC-delta	MNX1	132	D18	D18_SC-delta	2.12385164096709
SC-delta	NKX2-2	137	D18	D18_SC-delta	2.13987908640124
SC-delta	TLE3	32	D18	D18_SC-delta	1.51851393987789
Stromal	ARX	63	D18	D18_Stromal	1.80617997398389
Stromal	FOXA1	82	D18	D18_Stromal	1.91907809237607
Stromal	FOXA2	27	D18	D18_Stromal	1.44715803134222
Stromal	GATA4het	1	D18	D18_Stromal	0.301029995663981
Stromal	GSC	36	D18	D18_Stromal	1.56820172406699
Stromal	MNX1	70	D18	D18_Stromal	1.85125834871908
Stromal	NEUROD1	26	D18	D18_Stromal	1.43136376415899
Stromal	NGN3	5	D18	D18_Stromal	0.778151250383644
Stromal	NKX2-2	7	D18	D18_Stromal	0.903089986991944
Stromal	PAX6	7	D18	D18_Stromal	0.903089986991944
Stromal	TLE3	5	D18	D18_Stromal	0.778151250383644
